Occupation code,Occupation title,Level,Employment,Annual mean wage
47-2021,Brickmasons and Blockmasons,detail,59940,"$58,420"
47-2022,Stonemasons,detail,11830,"$48,290"
47-2031,Carpenters,detail,699300,"$54,200"
47-2040,"Carpet, Floor, and Tile Installers and Fin...",broad,82980,"$47,650"
47-2041,Carpet Installers,detail,23020,"$46,150"
47-2042,"Floor Layers, Except Carpet, Wood, and Har...",detail,16720,"$49,740"
47-2043,Floor Sanders and Finishers,detail,5100,"$41,400"
47-2044,Tile and Stone Setters,detail,38150,"$48,490"
47-2050,"Cement Masons, Concrete Finishers, and Ter...",broad,198550,"$49,490"
47-2051,Cement Masons and Concrete Finishers,detail,195580,"$49,390"
47-2053,Terrazzo Workers and Finishers,detail,2970,"$56,440"
47-2061,Construction Laborers,detail,971330,"$43,000"
47-2070,Construction Equipment Operators,broad,451250,"$54,540"
47-2071,"Paving, Surfacing, and Tamping Equipment O...",detail,44560,"$46,400"
47-2072,Pile Driver Operators,detail,3820,"$71,880"
47-2073,Operating Engineers and Other Construction...,detail,402870,"$55,280"
47-2080,"Drywall Installers, Ceiling Tile Installer...",broad,116010,"$53,360"
47-2081,Drywall and Ceiling Tile Installers,detail,99700,"$51,930"
47-2082,Tapers,detail,16320,"$62,140"
47-2111,Electricians,detail,656510,"$61,550"
47-2121,Glaziers,detail,52190,"$50,970"
47-2130,Insulation Workers,broad,60480,"$50,800"
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",detail,32780,"$46,860"
47-2132,"Insulation Workers, Mechanical",detail,27700,"$55,470"
47-2140,Painters and Paperhangers,broad,220700,"$46,500"
47-2141,"Painters, Construction and Maintenance",detail,217880,"$46,460"
47-2142,Paperhangers,detail,2820,"$49,820"
47-2150,"Pipelayers, Plumbers, Pipefitters, and Ste...",broad,451390,"$59,890"
47-2151,Pipelayers,detail,33950,"$45,060"
47-2152,"Plumbers, Pipefitters, and Steamfitters",detail,417440,"$61,100"
47-2161,Plasterers and Stucco Masons,detail,25210,"$52,100"
47-2171,Reinforcing Iron and Rebar Workers,detail,18680,"$54,700"
47-2181,Roofers,detail,128680,"$47,010"
47-2211,Sheet Metal Workers,detail,128220,"$55,320"
47-2221,Structural Iron and Steel Workers,detail,71490,"$58,650"
47-2231,Solar Photovoltaic Installers,detail,11490,"$48,020"
47-3010,"Helpers, Construction Trades",broad,227710,"$35,640"
47-3011,"Helpers--Brickmasons, Blockmasons, Stonema...",detail,21410,"$40,190"
47-3012,Helpers--Carpenters,detail,30900,"$35,360"
47-3013,Helpers--Electricians,detail,73920,"$35,440"
47-3014,"Helpers--Painters, Paperhangers, Plasterer...",detail,9500,"$33,520"
47-3015,"Helpers--Pipelayers, Plumbers, Pipefitters...",detail,55740,"$34,990"
47-3016,Helpers--Roofers,detail,8390,"$35,080"
47-3019,"Helpers, Construction Trades, All Other",detail,27850,"$35,140"
47-4000,Other Construction and Related Workers,minor,438940,"$52,750"
47-4011,Construction and Building Inspectors,detail,113770,"$66,470"
47-4021,Elevator and Escalator Installers and Repa...,detail,24730,"$86,200"
47-4031,Fence Erectors,detail,27010,"$40,120"
47-4041,Hazardous Materials Removal Workers,detail,44010,"$49,170"
47-4051,Highway Maintenance Workers,detail,149890,"$43,200"
47-4061,Rail-Track Laying and Maintenance Equipmen...,detail,17590,"$57,430"
47-4071,Septic Tank Servicers and Sewer Pipe Clean...,detail,29880,"$43,930"
47-4090,Miscellaneous Construction and Related Wor...,broad,32050,"$44,180"
47-5000,Extraction Workers,minor,226840,"$49,520"
47-5010,"Derrick, Rotary Drill, and Service Unit Op...",broad,68840,"$53,670"
47-5011,"Derrick Operators, Oil and Gas",detail,9350,"$50,280"
47-5012,"Rotary Drill Operators, Oil and Gas",detail,15650,"$58,940"
47-5013,"Service Unit Operators, Oil and Gas",detail,43840,"$52,510"
47-5022,Excavating and Loading Machine and Draglin...,detail,40240,"$48,500"
47-5041,Continuous Mining Machine Operators,detail,14990,"$58,340"
47-5043,"Roof Bolters, Mining",detail,2080,"$61,900"
47-5044,"Loading and Moving Machine Operators, Unde...",detail,3520,"$56,100"
47-5051,"Rock Splitters, Quarry",detail,4640,"$38,430"
47-5071,"Roustabouts, Oil and Gas",detail,44710,"$42,160"
47-5081,Helpers--Extraction Workers,detail,12740,"$39,150"
47-5097,"Earth Drillers, Except Oil and Gas; and Ex...",detail,22540,"$51,040"
47-5098,Underground Mining Machine Operators and E...,detail,12540,"$53,730"
49-0000,"Installation, Maintenance, and Repair Occu...",major,5486930,"$52,360"
49-1011,"First-Line Supervisors of Mechanics, Insta...",detail,475000,"$73,100"
49-2000,Electrical and Electronic Equipment Mechan...,minor,526000,"$57,400"
49-2011,"Computer, Automated Teller, and Office Mac...",detail,91930,"$43,790"
49-2020,Radio and Telecommunications Equipment Ins...,broad,203730,"$61,900"
49-2021,"Radio, Cellular, and Tower Equipment Insta...",detail,13210,"$60,790"
49-2022,Telecommunications Equipment Installers an...,detail,190510,"$61,980"
49-2090,Miscellaneous Electrical and Electronic Eq...,broad,230350,"$58,850"
49-2091,Avionics Technicians,detail,21390,"$69,180"
49-2092,"Electric Motor, Power Tool, and Related Re...",detail,15380,"$49,250"
49-2093,Electrical and Electronics Installers and ...,detail,10390,"$70,440"
49-2094,"Electrical and Electronics Repairers, Comm...",detail,55200,"$63,350"
49-2095,"Electrical and Electronics Repairers, Powe...",detail,23070,"$83,150"
49-2096,Electronic Equipment Installers and Repair...,detail,10230,"$41,250"
49-2097,Audiovisual Equipment Installers and Repai...,detail,25760,"$44,850"
49-2098,Security and Fire Alarm Systems Installers,detail,68920,"$52,150"
49-3000,"Vehicle and Mobile Equipment Mechanics, In...",minor,1553160,"$49,420"
49-3011,Aircraft Mechanics and Service Technicians,detail,128300,"$69,040"
49-3020,Automotive Technicians and Repairers,broad,775710,"$47,060"
49-3021,Automotive Body and Related Repairers,detail,137120,"$49,430"
49-3022,Automotive Glass Installers and Repairers,detail,18490,"$39,660"
49-3023,Automotive Service Technicians and Mechanics,detail,620110,"$46,760"
49-3031,Bus and Truck Mechanics and Diesel Engine ...,detail,253010,"$52,090"
49-3040,Heavy Vehicle and Mobile Equipment Service...,broad,205720,"$55,110"
49-3041,Farm Equipment Mechanics and Service Techn...,detail,35720,"$45,350"
49-3042,"Mobile Heavy Equipment Mechanics, Except E...",detail,147680,"$57,000"
49-3043,Rail Car Repairers,detail,22310,"$58,250"
49-3050,Small Engine Mechanics,broad,65430,"$41,360"
49-3051,Motorboat Mechanics and Service Technicians,detail,20440,"$45,490"
49-3052,Motorcycle Mechanics,detail,13490,"$40,390"
49-3053,Outdoor Power Equipment and Other Small En...,detail,31500,"$39,090"
49-3090,Miscellaneous Vehicle and Mobile Equipment...,broad,124990,"$33,400"
49-3091,Bicycle Repairers,detail,11290,"$33,530"
49-3092,Recreational Vehicle Service Technicians,detail,15150,"$43,790"
49-3093,Tire Repairers and Changers,detail,98560,"$31,790"
49-9000,"Other Installation, Maintenance, and Repai...",minor,2932770,"$49,650"
49-9010,Control and Valve Installers and Repairers,broad,73340,"$57,120"
49-9011,Mechanical Door Repairers,detail,22680,"$45,350"
49-9012,Control and Valve Installers and Repairers...,detail,50660,"$62,400"
49-9021,"Heating, Air Conditioning, and Refrigerati...",detail,344020,"$53,410"
49-9031,Home Appliance Repairers,detail,27640,"$43,810"
49-9040,"Industrial Machinery Installation, Repair,...",broad,496380,"$56,790"
49-9041,Industrial Machinery Mechanics,detail,385980,"$57,350"
49-9043,"Maintenance Workers, Machinery",detail,65240,"$51,960"
49-9044,Millwrights,detail,44400,"$59,080"
49-9045,"Refractory Materials Repairers, Except Bri...",detail,760,"$55,080"
49-9050,Line Installers and Repairers,broad,237420,"$67,940"
49-9051,Electrical Power-Line Installers and Repai...,detail,114930,"$74,410"
49-9052,Telecommunications Line Installers and Rep...,detail,122480,"$61,860"
49-9060,Precision Instrument and Equipment Repairers,broad,71430,"$53,830"
49-9061,Camera and Photographic Equipment Repairers,detail,3320,"$42,740"
49-9062,Medical Equipment Repairers,detail,48510,"$55,090"
49-9063,Musical Instrument Repairers and Tuners,detail,7070,"$39,770"
49-9064,Watch and Clock Repairers,detail,2430,"$48,560"
49-9069,Precision Instrument and Equipment Repaire...,detail,10100,"$62,500"
49-9071,"Maintenance and Repair Workers, General",detail,1357630,"$43,790"
49-9081,Wind Turbine Service Technicians,detail,5860,"$59,340"
49-9090,"Miscellaneous Installation, Maintenance, a...",broad,319050,"$43,490"
49-9091,"Coin, Vending, and Amusement Machine Servi...",detail,25080,"$39,710"
49-9092,Commercial Divers,detail,3460,"$71,850"
49-9094,Locksmiths and Safe Repairers,detail,16180,"$46,240"
49-9095,Manufactured Building and Mobile Home Inst...,detail,2900,"$36,360"
49-9096,Riggers,detail,21700,"$53,020"
49-9097,Signal and Track Switch Repairers,detail,7250,"$75,970"
49-9098,"Helpers--Installation, Maintenance, and Re...",detail,91430,"$33,960"
49-9099,"Installation, Maintenance, and Repair Work...",detail,151050,"$46,160"
51-0000,Production Occupations,major,8519410,"$41,760"
51-1011,First-Line Supervisors of Production and O...,detail,599900,"$66,800"
51-2000,Assemblers and Fabricators,minor,1724470,"$37,550"
51-2011,"Aircraft Structure, Surfaces, Rigging, and...",detail,38460,"$55,510"
51-2020,"Electrical, Electronics, and Electromechan...",broad,296380,"$38,810"
51-2021,"Coil Winders, Tapers, and Finishers",detail,12580,"$40,280"
51-2028,"Electrical, Electronic, and Electromechani...",detail,283800,"$38,750"
51-2031,Engine and Other Machine Assemblers,detail,41510,"$47,190"
51-2041,Structural Metal Fabricators and Fitters,detail,69550,"$44,750"
51-2051,Fiberglass Laminators and Fabricators,detail,18800,"$38,280"
51-2061,Timing Device Assemblers and Adjusters,detail,1000,"$39,430"
51-2090,Miscellaneous Assemblers and Fabricators,broad,1258780,"$35,980"
51-3000,Food Processing Workers,minor,777500,"$32,640"
51-3011,Bakers,detail,168890,"$31,060"
51-3020,"Butchers and Other Meat, Poultry, and Fish...",broad,367970,"$32,370"
51-3021,Butchers and Meat Cutters,detail,142220,"$34,630"
51-3022,"Meat, Poultry, and Fish Cutters and Trimmers",detail,147760,"$30,800"
51-3023,Slaughterers and Meat Packers,detail,77980,"$31,210"
51-3090,Miscellaneous Food Processing Workers,broad,240640,"$34,170"
51-3091,"Food and Tobacco Roasting, Baking, and Dry...",detail,19010,"$35,370"
51-3092,Food Batchmakers,detail,153270,"$34,970"
51-3093,Food Cooking Machine Operators and Tenders,detail,26530,"$34,180"
51-3099,"Food Processing Workers, All Other",detail,41840,"$30,680"
51-4000,Metal Workers and Plastic Workers,minor,1691060,"$43,540"
51-4020,"Forming Machine Setters, Operators, and Te...",broad,117530,"$41,310"
51-4021,"Extruding and Drawing Machine Setters, Ope...",detail,69300,"$38,990"
51-4022,"Forging Machine Setters, Operators, and Te...",detail,13730,"$43,480"
51-4023,"Rolling Machine Setters, Operators, and Te...",detail,34500,"$45,110"
51-4030,"Machine Tool Cutting Setters, Operators, a...",broad,297430,"$39,500"
51-4031,"Cutting, Punching, and Press Machine Sette...",detail,179300,"$38,650"
51-4032,"Drilling and Boring Machine Tool Setters, ...",detail,9090,"$42,800"
51-4033,"Grinding, Lapping, Polishing, and Buffing ...",detail,69570,"$38,800"
51-4034,"Lathe and Turning Machine Tool Setters, Op...",detail,23710,"$43,100"
51-4035,"Milling and Planing Machine Setters, Opera...",detail,15760,"$44,920"
51-4041,Machinists,detail,360340,"$47,800"
51-4050,"Metal Furnace Operators, Tenders, Pourers,...",broad,22490,"$44,860"
51-4051,Metal-Refining Furnace Operators and Tenders,detail,15290,"$46,000"
51-4052,"Pourers and Casters, Metal",detail,7200,"$42,440"
51-4060,"Model Makers and Patternmakers, Metal and ...",broad,5800,"$54,630"
51-4061,"Model Makers, Metal and Plastic",detail,3400,"$58,180"
51-4062,"Patternmakers, Metal and Plastic",detail,2400,"$49,570"
51-4070,"Molders and Molding Machine Setters, Opera...",broad,171110,"$36,190"
51-4071,Foundry Mold and Coremakers,detail,16090,"$38,370"
51-4072,"Molding, Coremaking, and Casting Machine S...",detail,155020,"$35,960"
51-4081,"Multiple Machine Tool Setters, Operators, ...",detail,134660,"$39,800"
51-4111,Tool and Die Makers,detail,61190,"$55,520"
51-4120,"Welding, Soldering, and Brazing Workers",broad,430700,"$46,280"
51-4121,"Welders, Cutters, Solderers, and Brazers",detail,397550,"$46,690"
51-4122,"Welding, Soldering, and Brazing Machine Se...",detail,33150,"$41,320"
51-4190,Miscellaneous Metal Workers and Plastic Wo...,broad,89810,"$40,060"
51-4191,"Heat Treating Equipment Setters, Operators...",detail,16550,"$41,680"
51-4192,"Layout Workers, Metal and Plastic",detail,7570,"$50,980"
51-4193,"Plating Machine Setters, Operators, and Te...",detail,38470,"$36,950"
51-4194,"Tool Grinders, Filers, and Sharpeners",detail,6080,"$43,670"
51-4199,"Metal Workers and Plastic Workers, All Other",detail,21140,"$39,490"
51-5110,Printing Workers,broad,230720,"$39,890"
51-5111,Prepress Technicians and Workers,detail,28010,"$43,370"
51-5112,Printing Press Operators,detail,160270,"$40,200"
51-5113,Print Binding and Finishing Workers,detail,42450,"$36,430"
51-6000,"Textile, Apparel, and Furnishings Workers",minor,491520,"$29,920"
51-6011,Laundry and Dry-Cleaning Workers,detail,179890,"$26,600"
51-6021,"Pressers, Textile, Garment, and Related Ma...",detail,31980,"$26,050"
51-6031,Sewing Machine Operators,detail,116520,"$29,420"
51-6040,Shoe and Leather Workers,broad,11450,"$31,460"
51-6041,Shoe and Leather Workers and Repairers,detail,7380,"$31,480"
51-6042,Shoe Machine Operators and Tenders,detail,4080,"$31,430"
51-6050,"Tailors, Dressmakers, and Sewers",broad,24260,"$35,300"
51-6051,"Sewers, Hand",detail,3410,"$30,790"
51-6052,"Tailors, Dressmakers, and Custom Sewers",detail,20860,"$36,040"
51-6060,"Textile Machine Setters, Operators, and Te...",broad,64220,"$31,900"
51-6061,Textile Bleaching and Dyeing Machine Opera...,detail,7260,"$31,600"
51-6062,"Textile Cutting Machine Setters, Operators...",detail,12650,"$30,890"
51-6063,Textile Knitting and Weaving Machine Sette...,detail,18830,"$32,370"
51-6064,"Textile Winding, Twisting, and Drawing Out...",detail,25480,"$32,130"
51-6090,"Miscellaneous Textile, Apparel, and Furnis...",broad,63200,"$37,890"
51-6091,"Extruding and Forming Machine Setters, Ope...",detail,15840,"$39,170"
51-6092,Fabric and Apparel Patternmakers,detail,4670,"$57,880"
51-6093,Upholsterers,detail,26180,"$37,870"
51-6099,"Textile, Apparel, and Furnishings Workers,...",detail,16510,"$31,070"
51-7000,Woodworkers,minor,240750,"$35,850"
51-7011,Cabinetmakers and Bench Carpenters,detail,93300,"$38,900"
51-7021,Furniture Finishers,detail,15590,"$35,040"
51-7030,"Model Makers and Patternmakers, Wood",broad,990,"$62,250"
51-7031,"Model Makers, Wood",detail,800,"$62,600"
51-7032,"Patternmakers, Wood",detail,190,"$60,750"
51-7040,"Woodworking Machine Setters, Operators, an...",broad,123560,"$33,440"
51-7041,"Sawing Machine Setters, Operators, and Ten...",detail,48400,"$33,290"
51-7042,"Woodworking Machine Setters, Operators, an...",detail,75160,"$33,540"
51-7099,"Woodworkers, All Other",detail,7300,"$35,710"
51-8000,Plant and System Operators,minor,297000,"$65,490"
51-8010,"Power Plant Operators, Distributors, and D...",broad,48210,"$86,720"
51-8011,Nuclear Power Reactor Operators,detail,5310,"$104,470"
51-8012,Power Distributors and Dispatchers,detail,9940,"$93,260"
51-8013,Power Plant Operators,detail,32960,"$81,890"
51-8021,Stationary Engineers and Boiler Operators,detail,29550,"$68,170"
51-8031,Water and Wastewater Treatment Plant and S...,detail,119380,"$51,890"
51-8090,Miscellaneous Plant and System Operators,broad,99870,"$70,700"
51-8091,Chemical Plant and System Operators,detail,29710,"$65,460"
51-8092,Gas Plant Operators,detail,14990,"$73,290"
51-8093,"Petroleum Pump System Operators, Refinery ...",detail,40480,"$77,610"
51-8099,"Plant and System Operators, All Other",detail,14680,"$59,600"
51-9000,Other Production Occupations,minor,2466480,"$40,510"
51-9010,"Chemical Processing Machine Setters, Opera...",broad,141000,"$51,120"
51-9011,Chemical Equipment Operators and Tenders,detail,93060,"$53,330"
51-9012,"Separating, Filtering, Clarifying, Precipi...",detail,47930,"$46,850"
51-9020,"Crushing, Grinding, Polishing, Mixing, and...",broad,172710,"$40,110"
51-9021,"Crushing, Grinding, and Polishing Machine ...",detail,32460,"$41,290"
51-9022,"Grinding and Polishing Workers, Hand",detail,24050,"$34,380"
51-9023,"Mixing and Blending Machine Setters, Opera...",detail,116190,"$40,960"
51-9030,Cutting Workers,broad,60740,"$37,690"
51-9031,"Cutters and Trimmers, Hand",detail,7980,"$34,190"
51-9032,"Cutting and Slicing Machine Setters, Opera...",detail,52760,"$38,220"
51-9041,"Extruding, Forming, Pressing, and Compacti...",detail,63730,"$38,440"
51-9051,"Furnace, Kiln, Oven, Drier, and Kettle Ope...",detail,16880,"$41,910"
51-9061,"Inspectors, Testers, Sorters, Samplers, an...",detail,549200,"$44,580"
51-9071,Jewelers and Precious Stone and Metal Work...,detail,18650,"$48,050"
51-9080,Dental and Ophthalmic Laboratory Technicia...,broad,70650,"$42,130"
51-9081,Dental Laboratory Technicians,detail,30800,"$45,230"
51-9082,Medical Appliance Technicians,detail,13710,"$45,630"
51-9083,Ophthalmic Laboratory Technicians,detail,26140,"$36,640"
51-9111,Packaging and Filling Machine Operators an...,detail,370910,"$35,220"
51-9120,Painting Workers,broad,149370,"$41,770"
51-9123,"Painting, Coating, and Decorating Workers",detail,11860,"$37,540"
51-9124,"Coating, Painting, and Spraying Machine Se...",detail,137510,"$42,140"
51-9141,Semiconductor Processing Technicians,detail,31080,"$45,210"
51-9151,Photographic Process Workers and Processin...,detail,8880,"$39,390"
51-9160,Computer Numerically Controlled Tool Opera...,broad,174650,"$46,740"
51-9161,Computer Numerically Controlled Tool Opera...,detail,149120,"$44,300"
51-9162,Computer Numerically Controlled Tool Progr...,detail,25530,"$61,010"
51-9190,Miscellaneous Production Workers,broad,638030,"$35,660"
51-9191,Adhesive Bonding Machine Operators and Ten...,detail,12400,"$37,640"
51-9192,"Cleaning, Washing, and Metal Pickling Equi...",detail,14060,"$34,600"
51-9193,Cooling and Freezing Equipment Operators a...,detail,8020,"$39,610"
51-9194,Etchers and Engravers,detail,9490,"$35,230"
51-9195,"Molders, Shapers, and Casters, Except Meta...",detail,41660,"$37,370"
51-9196,"Paper Goods Machine Setters, Operators, an...",detail,99890,"$41,480"
51-9197,Tire Builders,detail,18820,"$45,980"
51-9198,Helpers--Production Workers,detail,239340,"$32,000"
51-9199,"Production Workers, All Other",detail,194360,"$35,620"
53-0000,Transportation and Material Moving Occupat...,major,12163360,"$39,680"
53-1040,First-Line Supervisors of Transportation a...,broad,487450,"$58,330"
53-1041,Aircraft Cargo Handling Supervisors,detail,10020,"$59,620"
53-1047,First-Line Supervisors of Transportation a...,detail,477430,"$58,300"
53-2000,Air Transportation Workers,minor,269710,"$111,420"
53-2010,Aircraft Pilots and Flight Engineers,broad,120670,"$163,480"
53-2011,"Airline Pilots, Copilots, and Flight Engin...",detail,83550,"$186,870"
53-2012,Commercial Pilots,detail,37120,"$110,830"
53-2020,Air Traffic Controllers and Airfield Opera...,broad,32780,"$105,120"
53-2021,Air Traffic Controllers,detail,22190,"$127,440"
53-2022,Airfield Operations Specialists,detail,10590,"$58,360"
53-2031,Flight Attendants,detail,116260,"$59,150"
53-3000,Motor Vehicle Operators,minor,3976410,"$42,770"
53-3011,"Ambulance Drivers and Attendants, Except E...",detail,14120,"$30,700"
53-3030,Driver/Sales Workers and Truck Drivers,broad,3148070,"$44,200"
53-3031,Driver/Sales Workers,detail,420890,"$31,870"
53-3032,Heavy and Tractor-Trailer Truck Drivers,detail,1797710,"$48,710"
53-3033,Light Truck Drivers,detail,929470,"$41,050"
53-3050,Passenger Vehicle Drivers,broad,762820,"$37,300"
53-3052,"Bus Drivers, Transit and Intercity",detail,162850,"$48,110"
53-3058,"Passenger Vehicle Drivers, Except Bus Driv...",detail,599980,"$34,360"
53-3099,"Motor Vehicle Operators, All Other",detail,51390,"$40,200"
53-4000,Rail Transportation Workers,minor,114040,"$65,360"
53-4010,Locomotive Engineers and Operators,broad,41690,"$68,960"
53-4011,Locomotive Engineers,detail,37110,"$70,660"
53-4013,"Rail Yard Engineers, Dinkey Operators, and...",detail,4580,"$55,200"
53-4022,"Railroad Brake, Signal, and Switch Operato...",detail,14630,"$55,890"
53-4031,Railroad Conductors and Yardmasters,detail,44920,"$65,440"
53-4041,Subway and Streetcar Operators,detail,11250,"$65,480"
53-4099,"Rail Transportation Workers, All Other",detail,1540,"$54,670"
53-5000,Water Transportation Workers,minor,63020,"$73,530"
53-5011,Sailors and Marine Oilers,detail,25570,"$55,680"
53-5020,Ship and Boat Captains and Operators,broad,29980,"$86,860"
53-5021,"Captains, Mates, and Pilots of Water Vessels",detail,27590,"$89,740"
53-5022,Motorboat Operators,detail,2380,"$53,500"
53-5031,Ship Engineers,detail,7480,"$81,110"
53-6000,Other Transportation Workers,minor,330830,"$34,970"
53-6011,Bridge and Lock Tenders,detail,3080,"$49,610"
53-6021,Parking Attendants,detail,123790,"$27,910"
53-6031,Automotive and Watercraft Service Attendants,detail,112750,"$28,150"
53-6041,Traffic Technicians,detail,7430,"$53,140"
53-6051,Transportation Inspectors,detail,27360,"$81,320"
53-6061,Passenger Attendants,detail,22990,"$30,410"
53-6098,Aircraft Service Attendants and Transporta...,detail,33430,"$43,920"
53-7000,Material Moving Workers,minor,6921900,"$33,290"
53-7011,Conveyor Operators and Tenders,detail,23160,"$37,540"
53-7021,Crane and Tower Operators,detail,44060,"$64,010"
53-7031,Dredge Operators,detail,1750,"$53,790"
53-7041,Hoist and Winch Operators,detail,4460,"$62,730"
53-7051,Industrial Truck and Tractor Operators,detail,640950,"$39,210"
53-7060,Laborers and Material Movers,broad,6021330,"$32,040"
53-7061,Cleaners of Vehicles and Equipment,detail,341660,"$29,400"
53-7062,"Laborers and Freight, Stock, and Material ...",detail,2805200,"$33,710"
53-7063,Machine Feeders and Offbearers,detail,64240,"$34,470"
53-7064,"Packers and Packagers, Hand",detail,599270,"$29,270"
53-7065,Stockers and Order Fillers,detail,2210960,"$31,010"
53-7070,Pumping Station Operators,broad,26430,"$57,500"
53-7071,Gas Compressor and Gas Pumping Station Ope...,detail,3800,"$63,770"
53-7072,"Pump Operators, Except Wellhead Pumpers",detail,10580,"$51,830"
53-7073,Wellhead Pumpers,detail,12050,"$60,500"
53-7081,Refuse and Recyclable Material Collectors,detail,120850,"$42,620"
53-7121,"Tank Car, Truck, and Ship Loaders",detail,12610,"$50,670"
53-7199,"Material Moving Workers, All Other",detail,26300,"$37,770"
